NODE       114 COORD -3.0307573623656292e-01  5.4976463843157464e-01  2.1915145887122178e-01
NODE       115 COORD -2.1034263949496906e-01  5.9451555840742254e-01  2.7116806278335220e-01
NODE       116 COORD -2.3663546943184022e-01  5.6883000320835031e-01  3.0506407063127122e-01
NODE       117 COORD -1.4295721924812529e-01  6.1907939974408943e-01  3.2685007246118891e-01
NODE       118 COORD -1.6082687165414095e-01  5.9646432471210065e-01  3.6770633151883753e-01
NODE       119 COORD -7.7599653972333316e-02  6.6597113281437537e-01  3.6880151364156893e-01
NODE       120 COORD -8.7299610718874987e-02  6.4921752441617231e-01  4.1490170284676503e-01
NODE       121 COORD -1.9155919301014748e-02  7.2854375484510681e-01  3.9309929506944785e-01
NODE       122 COORD -2.1550409213641590e-02  7.1961172420074515e-01  4.4223670695312883e-01
NODE       123 COORD  1.0736339153668717e-01  7.5299508526367231e-01  3.8244429679153347e-01
NODE       124 COORD  3.2646676661010947e-02  8.0252840555932747e-01  3.9865749919990090e-01
NODE       125 COORD  1.2078381547877307e-01  7.4711947092163133e-01  4.3024983389047516e-01
NODE       126 COORD  3.6727511243637316e-02  8.0284445625424339e-01  4.4848968659988853e-01
NODE       127 COORD  1.7395704515537486e-01  7.1189158671518182e-01  3.4925041724991907e-01
NODE       128 COORD  1.9570167579979672e-01  7.0087803505457957e-01  3.9290671940615896e-01
NODE       129 COORD  2.4116176885267770e-01  6.9448479590720269e-01  3.0117692964286458e-01
NODE       130 COORD  2.7130698995926239e-01  6.8129539539560302e-01  3.3882404584822268e-01
NODE       131 COORD  3.0572479411935910e-01  6.8230925628806349e-01  2.2952394015702762e-01
NODE       132 COORD  3.4394039338427901e-01  6.6759791332407148e-01  2.5821443267665606e-01
NODE       133 COORD  3.5199680607430012e-01  6.7185140782540731e-01  1.4027183194484014e-01
NODE       134 COORD  3.9599640683358761e-01  6.5583283380358326e-01  1.5780581093794516e-01
NODE       135 COORD  3.7493562465432206e-01  6.6702468718811347e-01  4.1723417257629507e-02
NODE       136 COORD  4.2180257773611229e-01  6.5040277308662764e-01  4.6938844414833196e-02
NODE       137 COORD  3.7626192332722308e-01  6.7555651243266246e-01 -5.4228990919772790e-02
NODE       138 COORD  4.2329466374312597e-01  6.6000107648674522e-01 -6.1007614784744389e-02
NODE       139 COORD  3.6429471136512293e-01  7.0427853212626668e-01 -1.3463567082872060e-01
NODE       140 COORD  4.0983155028576329e-01  6.9231334864204996e-01 -1.5146512968231068e-01
NODE       141 COORD  3.4895870766510018e-01  7.6467047431882562e-01 -1.9230092293030321e-01
NODE       142 COORD  3.9257854612323773e-01  7.6025428360867886e-01 -2.1633853829659111e-01
NODE       143 COORD  2.7111298051107718e-01  7.8704176923443148e-01 -2.9381939359720038e-01
NODE       144 COORD  3.2236555817143298e-01  8.4259747505088056e-01 -2.3295042825483303e-01
NODE       145 COORD  3.0500210307496184e-01  7.8542199038873539e-01 -3.3054681779685041e-01
NODE       146 COORD  3.6266125294286211e-01  8.4792215943224059e-01 -2.6206923178668717e-01
NODE       147 COORD  1.9853271042953238e-01  7.4072660198224805e-01 -3.4215702122992103e-01
NODE       148 COORD  2.2334929923322394e-01  7.3331742723002902e-01 -3.8492664888366118e-01
NODE       149 COORD  1.1104938843436857e-01  7.1532083560864235e-01 -3.7482992469429938e-01
NODE       150 COORD  1.2493056198866465e-01  7.0473594005972262e-01 -4.2168366528108681e-01
NODE       151 COORD  1.8080789268584741e-02  7.1422797406357830e-01 -3.9027713823152238e-01
NODE       152 COORD  2.0340887927157835e-02  7.0350647082152562e-01 -4.3906178051046268e-01
NODE       153 COORD -7.2916253920642340e-02  7.3125385581458946e-01 -3.8724306007186127e-01
NODE       154 COORD -8.2030785660722638e-02  7.2266058779141318e-01 -4.3564844258084390e-01
NODE       155 COORD -1.5333043567814370e-01  7.5070103232859620e-01 -3.6614121494484136e-01
NODE       156 COORD -1.7249674013791166e-01  7.4453866136967073e-01 -4.1190886681294653e-01
NODE       157 COORD -2.2777066971526261e-01  7.6611417808266236e-01 -3.2706616011205936e-01
NODE       158 COORD -2.5624200342967041e-01  7.6187845034299517e-01 -3.6794943012606679e-01
NODE       159 COORD -2.9302869751584470e-01  7.8510121814160427e-01 -2.7186799872604261e-01
NODE       160 COORD -3.2965728470532529e-01  7.8323887040930484e-01 -3.0585149856679794e-01
NODE       161 COORD -3.5278433901638567e-01  7.2665110425002055e-01 -1.7367541460157943e-01
NODE       162 COORD -3.4564930141728661e-01  8.0937512780899201e-01 -2.0109367819080448e-01
NODE       163 COORD -3.9688238139343390e-01  7.1748249228127314e-01 -1.9538484142677687e-01
NODE       164 COORD -3.8885546409444743e-01  8.1054701878511604e-01 -2.2623038796465506e-01
NODE       165 COORD -3.3863075521876929e-01  6.4025284955161488e-01 -1.4074821328736994e-01
NODE       166 COORD -3.8095959962111547e-01  6.2028445574556668e-01 -1.5834173994829118e-01
NODE       167 COORD -3.7793653495163188e-01  6.6972964566356763e-01 -1.3914392901391695e-02
NODE       168 COORD -4.2517860182058587e-01  6.5344585137151356e-01 -1.5653692014065659e-02
NODE       169 COORD -3.5460390867663977e-01  6.5068188082687151e-01  1.0936254952152807e-01
NODE       170 COORD -3.9892939726121973e-01  6.3201711593023047e-01  1.2303286821171909e-01
NODE       171 COORD -3.1229540801651967e-01  6.5406746959568229e-01  2.0291691576009227e-01
NODE       172 COORD -3.5133233401858466e-01  6.3582590329514255e-01  2.2828153023010381e-01
NODE       173 COORD -2.5542104458950310e-01  6.6698988323946373e-01  2.7761195727157645e-01
NODE       174 COORD -2.8734867516319096e-01  6.5036361864439673e-01  3.1231345193052351e-01
NODE       175 COORD -1.9202761503672217e-01  6.8814561099957716e-01  3.3258681682329277e-01
NODE       176 COORD -2.1603106691631244e-01  6.7416381237452427e-01  3.7416016892620441e-01
NODE       177 COORD -1.3369549950118773e-01  7.2211831090946155e-01  3.6886305848855705e-01
NODE       178 COORD -1.5040743693883618e-01  7.1238309977314418e-01  4.1497094079962671e-01
NODE       179 COORD -8.9737971668168076e-02  7.8003876496841296e-01  3.8929249355323670e-01
NODE       180 COORD -1.0095521812668909e-01  7.7754361058946453e-01  4.3795405524739128e-01
NODE       181 COORD -4.5828816393015115e-02  8.5099537672658998e-01  3.9408018364354291e-01
NODE       182 COORD -5.1557418442142004e-02  8.5736979881741371e-01  4.4334020659898576e-01
NODE       183 COORD  8.1949602140914277e-02  8.7660944818289122e-01  3.8394694315498695e-01
NODE       184 COORD -8.1433277027554265e-04  9.2484111061727514e-01  3.8001846529081268e-01
NODE       185 COORD  9.2193302408528563e-02  8.8618562920575261e-01  4.3194031104936031e-01
NODE       186 COORD -9.1612436655998542e-04  9.4044624944443456e-01  4.2752077345216427e-01
NODE       187 COORD  1.5689621649717581e-01  8.2443741244930135e-01  3.6713266011300882e-01
NODE       188 COORD  1.7650824355932279e-01  8.2749208900546400e-01  4.1302424262713494e-01
NODE       189 COORD  1.9925562608082936e-01  7.7278492566525603e-01  3.4576948275417696e-01
NODE       190 COORD  2.2416257934093303e-01  7.6938304137341307e-01  3.8899066809844907e-01
NODE       191 COORD  2.5693341640430567e-01  7.8225375980899936e-01  3.0605602509000707e-01
NODE       192 COORD  2.8905009345484389e-01  7.8003547978512433e-01  3.4431302822625798e-01
NODE       193 COORD  3.2259937932332849e-01  7.7677953247573261e-01  2.3535175875305814e-01
NODE       194 COORD  3.6292430173874457e-01  7.7387697403519917e-01  2.6477072859719042e-01
NODE       195 COORD  3.7076138498176187e-01  7.6867518809570001e-01  1.4681536556357452e-01
NODE       196 COORD  4.1710655810448211e-01  7.6475958660766252e-01  1.6516728625902133e-01
NODE       197 COORD  3.9484485254777457e-01  7.6067114335865404e-01  5.0505281424922943e-02
NODE       198 COORD  4.4420045911624639e-01  7.5575503627848584e-01  5.6818441603038311e-02
NODE       199 COORD  3.9547131119124346e-01  7.5501879685877604e-01 -3.9738311346188715e-02
NODE       200 COORD  4.4490522509014890e-01  7.4939614646612307e-01 -4.4705600264462304e-02
NODE       201 COORD  3.8392045949274617e-01  7.5683796451327978e-01 -1.0364419653565636e-01
NODE       202 COORD  4.3191051692933946e-01  7.5144271007743979e-01 -1.1659972110261341e-01
NODE       203 COORD  3.7785182610837670e-01  8.1431247962759812e-01 -1.3047279576016876e-01
NODE       204 COORD  4.2508330437192376e-01  8.1610153958104792e-01 -1.4678189523018986e-01
NODE       205 COORD  3.5480436740010929e-01  8.9158310774938820e-01 -1.6039449881081411e-01
NODE       206 COORD  3.9915491332512293e-01  9.0303099621806171e-01 -1.8044381116216587e-01
NODE       207 COORD  2.7903828841145756e-01  9.2202345186940693e-01 -2.5932202142178129e-01
NODE       208 COORD  3.1090030381104938e-01  9.7131800915263977e-01 -1.8436686478370579e-01
NODE       209 COORD  3.1391807446288977e-01  9.3727638335308283e-01 -2.9173727409950395e-01
NODE       210 COORD  3.4976284178743056e-01  9.9273276029671975e-01 -2.0741272288166901e-01
NODE       211 COORD  2.3091952130936777e-01  8.6894886075121613e-01 -3.1925261045034836e-01
NODE       212 COORD  2.5978446147303874e-01  8.7756746834511812e-01 -3.5915918675664193e-01
NODE       213 COORD  1.6932339024510490e-01  8.2256581117618988e-01 -3.6169099198330124e-01
NODE       214 COORD  1.9048881402574303e-01  8.2538653757321356e-01 -4.0690236598121388e-01
NODE       215 COORD  1.0227010808940595e-01  7.9299417791377913e-01 -3.8664162146395653e-01
NODE       216 COORD  1.1505387160058170e-01  7.9211845015300153e-01 -4.3497182414695112e-01
NODE       217 COORD  2.6584369028953760e-02  7.9576450681142852e-01 -3.9909313690012510e-01
NODE       218 COORD  2.9907415157572979e-02  7.9523507016285711e-01 -4.4897977901264075e-01
NODE       219 COORD -5.4674551154260335e-02  8.1024043911190924e-01 -3.9611340151890273e-01
NODE       220 COORD -6.1508870048542878e-02  8.1152049400089787e-01 -4.4562757670876557e-01
NODE       221 COORD -1.3529853374343340e-01  8.2849546356320769e-01 -3.7534293029600935e-01
NODE       222 COORD -1.5221085046136257e-01  8.3205739650860866e-01 -4.2226079658301052e-01
NODE       223 COORD -2.1045546163824766e-01  8.4535725934658179e-01 -3.3712196263548155e-01
NODE       224 COORD -2.3676239434302862e-01  8.5102691676490450e-01 -3.7926220796491672e-01
NODE       225 COORD -2.7512925958719653e-01  8.6155076229288996e-01 -2.8375234656327541e-01
NODE       226 COORD -3.0952041703559607e-01  8.6924460757950117e-01 -3.1922138988368487e-01
NODE       227 COORD -3.2284083948365822e-01  8.8631421603005223e-01 -2.1982640531247466e-01
NODE       228 COORD -3.6319594441911551e-01  8.9710349303380876e-01 -2.4730470597653398e-01
NODE       229 COORD -3.7834012137984080e-01  8.4494935713096919e-01 -1.2181259314126724e-01
NODE       230 COORD -3.5240582045618440e-01  9.1664081236514616e-01 -1.4901361883868969e-01
NODE       231 COORD -4.2563263655232092e-01  8.5056802677234034e-01 -1.3703916728392565e-01
NODE       232 COORD -3.9645654801320745e-01  9.3122091391078943e-01 -1.6764032119352590e-01
NODE       233 COORD -3.8972740414020740e-01  7.6171662679287488e-01 -8.1528729893329321e-02
NODE       234 COORD -4.3844332965773331e-01  7.5693120514198420e-01 -9.1719821129995494e-02
NODE       235 COORD  2.2865672032936277e-01  8.8613509579010774e-01  3.1669677851447831e-01
NODE       236 COORD  2.5723881037053309e-01  8.9690198276387123e-01  3.5628387582878812e-01
NODE       237 COORD  3.1752469907291692e-01  8.7653676621133481e-01  2.3091164738177469e-01
NODE       238 COORD  3.5721528645703154e-01  8.8610386198775171e-01  2.5977560330449656e-01
NODE       239 COORD  3.6915453635444595e-01  8.6741321034008123e-01  1.3849327550671184e-01
NODE       240 COORD  4.1529885339875172e-01  8.7583986163259142e-01  1.5580493494505082e-01
NODE       241 COORD  3.9393824309078662e-01  8.5583294880570793e-01  4.1174536526881467e-02
NODE       242 COORD  4.4318052347713494e-01  8.6281206740642147e-01  4.6321353592741650e-02
NODE       243 COORD  3.9463776835586106e-01  8.3897382765000161e-01 -5.2364802543442807e-02
NODE       244 COORD  4.4396748940034370e-01  8.4384555610625178e-01 -5.8910402861373154e-02
NODE       245 COORD  3.7259768886974198e-01  9.2490962900755513e-01 -7.4622696481177447e-02
NODE       246 COORD  4.1917239997845973e-01  9.4052333263349952e-01 -8.3950533541324632e-02
NODE       247 COORD  3.2788377887928172e-01  1.0075821827838662e+00 -9.6963214357445260e-02
NODE       248 COORD  3.6886925123919195e-01  1.0335299556318496e+00 -1.0908361615212592e-01
NODE       249 COORD  2.4744378596530511e-01  1.0431915691080618e+00 -1.9907142814054232e-01
NODE       250 COORD  2.6385711306928744e-01  1.0784942487319906e+00 -1.1322710499675170e-01
NODE       251 COORD  2.7837425921096826e-01  1.0735905152465695e+00 -2.2395535665811012e-01
NODE       252 COORD  2.9683925220294838e-01  1.1133060298234894e+00 -1.2738049312134567e-01
NODE       253 COORD  2.1770614445918246e-01  9.9465499115575340e-01 -2.7333764666227583e-01
NODE       254 COORD  2.4491941251658028e-01  1.0189868650502225e+00 -3.0750485249506032e-01
NODE       255 COORD  1.7742073128908517e-01  9.3904426923888284e-01 -3.3043694602854468e-01
NODE       256 COORD  1.9959832270022082e-01  9.5642480289374321e-01 -3.7174156428211275e-01
NODE       257 COORD  1.3046885574655412e-01  8.8613233410798276e-01 -3.6818351226161078e-01
NODE       258 COORD  1.4677746271487338e-01  8.9689887587148065e-01 -4.1420645129431211e-01
NODE       259 COORD  9.1107652504274772e-02  8.4899872423036626e-01 -3.8639166745539022e-01
NODE       260 COORD  1.0249610906730912e-01  8.5512356475916207e-01 -4.3469062588731400e-01
NODE       261 COORD  3.7821856447769642e-02  8.6638415207972086e-01 -3.9263551995139312e-01
NODE       262 COORD  4.2549588503740847e-02  8.7468217108968593e-01 -4.4171495994531729e-01
NODE       263 COORD -3.5007369596556467e-02  8.8850601753583902e-01 -3.8851147850980650e-01
NODE       264 COORD -3.9383290796126028e-02  8.9956926972781892e-01 -4.3707541332353234e-01
NODE       265 COORD -1.1286024417297338e-01  9.0879461372103321e-01 -3.6800312133256163e-01
NODE       266 COORD -1.2696777469459505e-01  9.2239394043616230e-01 -4.1400351149913184e-01
NODE       267 COORD -1.8616996298624863e-01  9.2417044895108702e-01 -3.3154553908774625e-01
NODE       268 COORD -2.0944120835952973e-01  9.3969175506997293e-01 -3.7298873147371459e-01
NODE       269 COORD -2.4798902798730327e-01  9.3734166618014414e-01 -2.8220331098124002e-01
NODE       270 COORD -2.7898765648571616e-01  9.5450937445266215e-01 -3.1747872485389500e-01
NODE       271 COORD -2.9151867561745670e-01  9.5179495799351610e-01 -2.2798059674891361e-01
NODE       272 COORD -3.2795851006963878e-01  9.7076932774270563e-01 -2.5647817134252782e-01
NODE       273 COORD -3.1207887548497742e-01  9.8439498860932639e-01 -1.6913090684968962e-01
NODE       274 COORD -3.5108873492059961e-01  1.0074443621854923e+00 -1.9027227020590082e-01
NODE       275 COORD -3.5973947790178523e-01  9.5723041180828516e-01 -7.6590506210287512e-02
NODE       276 COORD -3.1714632802820575e-01  1.0213012201141201e+00 -1.0219577581401063e-01
NODE       277 COORD -4.0470691263950842e-01  9.7688421328432085e-01 -8.6164319486573451e-02
NODE       278 COORD -3.5678961903173145e-01  1.0489638726283850e+00 -1.1497024779076195e-01
NODE       279 COORD -3.8759916388887022e-01  8.8840091682623912e-01 -4.4183323289778337e-02
NODE       280 COORD -4.3604905937497901e-01  8.9945103142951899e-01 -4.9706238701000632e-02
NODE       281 COORD -3.9956898738072222e-01  8.1841026883604429e-01 -2.3846016289574977e-03
NODE       282 COORD -4.4951511080331252e-01  8.2071155244054983e-01 -2.6826768325771849e-03
NODE       283 COORD -3.9416141494130996e-01  7.5834542924065840e-01  5.3867204367030665e-02
NODE       284 COORD -4.4343159180897374e-01  7.5313860789574072e-01  6.0600604912909500e-02
NODE       285 COORD -3.7215414662014595e-01  7.3955382775064149e-01  1.3359472824116880e-01
NODE       286 COORD -4.1867341494766419e-01  7.3199805621947167e-01  1.5029406927131492e-01
NODE       287 COORD -3.3338458531097936e-01  7.3989533757012971e-01  2.1270201651892637e-01
NODE       288 COORD -3.7505765847485178e-01  7.3238225476639596e-01  2.3928976858379217e-01
NODE       289 COORD -2.7940258976688320e-01  7.4847800367922457e-01  2.8156646946446029e-01
NODE       290 COORD -3.1432791348774358e-01  7.4203775413912765e-01  3.1676227814751784e-01
NODE       291 COORD -2.1932312495425754e-01  7.5794707161425179e-01  3.3185677343468867e-01
NODE       292 COORD -2.4673851557353974e-01  7.5269045556603320e-01  3.7333887011402478e-01
NODE       293 COORD -1.7054242762123190e-01  7.6586163818487629e-01  3.6020806852933845e-01
NODE       294 COORD -1.9186023107388589e-01  7.6159434295798578e-01  4.0523407709550574e-01
NODE       295 COORD -1.5201276509021672e-01  8.1950597530926894e-01  3.6947481128875459e-01
NODE       296 COORD -1.7101436072649381e-01  8.2194422222292751e-01  4.1565916269984893e-01
