
-------------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
NODE   1177 DSURFACE 2
NODE   1193 DSURFACE 2
NODE   1255 DSURFACE 2
NODE   1257 DSURFACE 2
NODE   1258 DSURFACE 2
NODE   1263 DSURFACE 2
NODE   1298 DSURFACE 2
NODE   1307 DSURFACE 2
NODE   1317 DSURFACE 2
NODE   1326 DSURFACE 2
NODE   1331 DSURFACE 2
NODE   1332 DSURFACE 2
NODE   1348 DSURFACE 2
NODE   1410 DSURFACE 2
NODE   1412 DSURFACE 2
NODE   1413 DSURFACE 2
NODE   1418 DSURFACE 2
NODE   1453 DSURFACE 2
NODE   1462 DSURFACE 2
NODE   1472 DSURFACE 2
NODE   1481 DSURFACE 2
NODE   1486 DSURFACE 2
NODE   1487 DSURFACE 2
NODE   1503 DSURFACE 2
NODE   1565 DSURFACE 2
NODE   1567 DSURFACE 2
NODE   1568 DSURFACE 2
NODE   1573 DSURFACE 2
NODE   1608 DSURFACE 2
NODE   1617 DSURFACE 2
NODE   1627 DSURFACE 2
NODE   1636 DSURFACE 2
NODE   1641 DSURFACE 2
NODE   1642 DSURFACE 2
NODE   1658 DSURFACE 2
-----------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE         1 COORD -1.2084950743941525e+00 -3.2963439476376140e+00  4.0000000000000000e+00
NODE         2 COORD -1.7940510924076192e+00 -3.1763356403060974e+00  4.0000000000000000e+00
NODE         3 COORD -1.8460494115627506e+00 -4.0049672370855411e+00  4.0000000000000000e+00
NODE         4 COORD -8.7655530333519172e-01 -4.0081098894900595e+00  4.0000000000000000e+00
NODE         5 COORD -1.2084950743941520e+00 -3.2963439476376131e+00  5.0000000000000000e+00
NODE         6 COORD -1.7940510924076185e+00 -3.1763356403060965e+00  5.0000000000000000e+00
NODE         7 COORD -1.8460494115627502e+00 -4.0049672370855403e+00  5.0000000000000000e+00
NODE         8 COORD -8.7655530333519116e-01 -4.0081098894900586e+00  5.0000000000000000e+00
NODE         9 COORD -3.9200323266930365e-01 -3.4486897127329232e+00  4.0000000000000000e+00
NODE        10 COORD -7.7763583856126928e-01 -3.2168521797164731e+00  4.0000000000000000e+00
NODE        11 COORD -3.9200323266930326e-01 -3.4486897127329228e+00  5.0000000000000000e+00
NODE        12 COORD -7.7763583856126883e-01 -3.2168521797164722e+00  5.0000000000000000e+00
NODE        13 COORD  2.8803494316327085e+00  3.3285370979200630e+00  4.0000000000000000e+00
NODE        14 COORD  3.7631395039669293e+00  2.8764471251259849e+00  4.0000000000000000e+00
NODE        15 COORD  3.9807648537297071e+00  4.0004442315280064e+00  4.0000000000000000e+00
NODE        16 COORD  3.0908793115726736e+00  4.1515597283677854e+00  4.0000000000000000e+00
NODE        17 COORD  2.8803494316327076e+00  3.3285370979200621e+00  5.0000000000000000e+00
NODE        18 COORD  3.7631395039669284e+00  2.8764471251259849e+00  5.0000000000000000e+00
NODE        19 COORD  3.9807648537297062e+00  4.0004442315280055e+00  5.0000000000000000e+00
NODE        20 COORD  3.0908793115726723e+00  4.1515597283677845e+00  5.0000000000000000e+00
NODE        21 COORD  2.2144399633515950e+00  3.6455304362622534e+00  4.0000000000000000e+00
NODE        22 COORD  1.9286122957118210e+00  3.0238833889011154e+00  4.0000000000000000e+00
NODE        23 COORD  2.4464552372436095e+00  2.6879562492375841e+00  4.0000000000000000e+00
NODE        24 COORD  2.2144399633515941e+00  3.6455304362622525e+00  5.0000000000000000e+00
NODE        25 COORD  1.9286122957118204e+00  3.0238833889011150e+00  5.0000000000000000e+00
NODE        26 COORD  2.4464552372436090e+00  2.6879562492375841e+00  5.0000000000000000e+00
NODE        27 COORD  2.4351064249747565e+00  4.2656967215433461e+00  4.0000000000000000e+00
NODE        28 COORD  2.0000000000000000e+00  5.0000000000000000e+00  3.9999999999999996e+00
NODE        29 COORD  1.6136447118610768e+00  3.9933658926283107e+00  4.0000000000000000e+00
NODE        30 COORD  2.4351064249747556e+00  4.2656967215433452e+00  5.0000000000000000e+00
NODE        31 COORD  2.0000000000000000e+00  5.0000000000000000e+00  5.0000000000000000e+00
NODE        32 COORD  1.6136447118610762e+00  3.9933658926283098e+00  5.0000000000000000e+00
NODE        33 COORD  3.0000000000000000e+00  5.0000000000000000e+00  3.9999999999999991e+00
NODE        34 COORD  3.0000000000000000e+00  5.0000000000000000e+00  5.0000000000000000e+00
NODE        35 COORD -2.0000000000000004e+00  5.0000000000000000e+00  3.9999999999999996e+00
NODE        36 COORD -2.1866362749805628e+00  3.7897700121267279e+00  4.0000000000000000e+00
NODE        37 COORD -1.5940719914682129e+00  3.6914301833723848e+00  4.0000000000000000e+00
NODE        38 COORD -1.1835161321485654e+00  4.0406688186403592e+00  4.0000000000000000e+00
NODE        39 COORD -2.0000000000000000e+00  5.0000000000000000e+00  5.0000000000000000e+00
NODE        40 COORD -2.1866362749805628e+00  3.7897700121267270e+00  5.0000000000000000e+00
NODE        41 COORD -1.5940719914682129e+00  3.6914301833723839e+00  5.0000000000000000e+00
NODE        42 COORD -1.1835161321485654e+00  4.0406688186403583e+00  5.0000000000000000e+00
NODE        43 COORD -5.6139617606656667e-01  4.1907756819132338e+00  4.0000000000000000e+00
NODE        44 COORD -1.0000000000000000e+00  5.0000000000000000e+00  3.9999999999999991e+00
NODE        45 COORD -5.6139617606656689e-01  4.1907756819132329e+00  5.0000000000000000e+00
NODE        46 COORD -1.0000000000000000e+00  5.0000000000000000e+00  5.0000000000000000e+00
NODE        47 COORD -3.9814517404870484e+00 -2.4850955733435738e+00  4.0000000000000000e+00
NODE        48 COORD -3.6980094103295378e+00 -3.5330874431152477e+00  4.0000000000000000e+00
NODE        49 COORD -2.8751790357132121e+00 -2.4590922111959110e+00  4.0000000000000000e+00
NODE        50 COORD -3.2058075261942038e+00 -1.8656926977660209e+00  4.0000000000000000e+00
NODE        51 COORD -3.9814517404870475e+00 -2.4850955733435733e+00  5.0000000000000000e+00
NODE        52 COORD -3.6980094103295365e+00 -3.5330874431152468e+00  5.0000000000000000e+00
NODE        53 COORD -2.8751790357132117e+00 -2.4590922111959106e+00  5.0000000000000000e+00
NODE        54 COORD -3.2058075261942029e+00 -1.8656926977660204e+00  5.0000000000000000e+00
NODE        55 COORD -4.2053378178408654e+00  8.3385733298917852e-01  4.0000000000000000e+00
NODE        56 COORD -4.2568634482260901e+00  6.4206428074295475e-03  4.0000000000000000e+00
NODE        57 COORD -3.5736905468079692e+00 -6.8978171215094645e-03  4.0000000000000000e+00
NODE        58 COORD -3.5156780280454067e+00  6.2922281816546410e-01  4.0000000000000000e+00
NODE        59 COORD -4.2053378178408645e+00  8.3385733298917819e-01  5.0000000000000000e+00
NODE        60 COORD -4.2568634482260892e+00  6.4206428074294122e-03  5.0000000000000000e+00
NODE        61 COORD -3.5736905468079683e+00 -6.8978171215095902e-03  5.0000000000000000e+00
NODE        62 COORD -3.5156780280454063e+00  6.2922281816546388e-01  5.0000000000000000e+00
NODE        63 COORD -3.5383630699561350e+00 -6.3590356463535802e-01  4.0000000000000000e+00
NODE        64 COORD -4.2296213306938490e+00 -7.9935074829321440e-01  4.0000000000000000e+00
NODE        65 COORD -3.5383630699561346e+00 -6.3590356463535802e-01  5.0000000000000000e+00
NODE        66 COORD -4.2296213306938482e+00 -7.9935074829321429e-01  5.0000000000000000e+00
NODE        67 COORD -3.4164159657300943e+00 -1.2621112585146983e+00  4.0000000000000000e+00
NODE        68 COORD -4.1380867083048560e+00 -1.6158378081821474e+00  4.0000000000000000e+00
NODE        69 COORD -3.4164159657300934e+00 -1.2621112585146981e+00  5.0000000000000000e+00
NODE        70 COORD -4.1380867083048551e+00 -1.6158378081821470e+00  5.0000000000000000e+00
NODE        71 COORD -2.3753830782251928e+00 -2.8938574351045681e+00  4.0000000000000000e+00
NODE        72 COORD -2.7335199142916795e+00 -3.8421932947639199e+00  4.0000000000000000e+00
NODE        73 COORD -2.3753830782251923e+00 -2.8938574351045676e+00  5.0000000000000000e+00
NODE        74 COORD -2.7335199142916791e+00 -3.8421932947639190e+00  5.0000000000000000e+00
NODE        75 COORD -4.0593114654485598e+00  1.7736094847075843e+00  4.0000000000000000e+00
NODE        76 COORD -3.4862540352765357e+00  2.0595362774751012e+00  4.0000000000000000e+00
NODE        77 COORD -3.3370337240051731e+00  2.6504035154604249e+00  4.0000000000000000e+00
NODE        78 COORD -4.1048089275722663e+00  2.8084364054796618e+00  4.0000000000000000e+00
NODE        79 COORD -4.0593114654485589e+00  1.7736094847075838e+00  5.0000000000000000e+00
NODE        80 COORD -3.4862540352765348e+00  2.0595362774751007e+00  5.0000000000000000e+00
NODE        81 COORD -3.3370337240051726e+00  2.6504035154604244e+00  5.0000000000000000e+00
NODE        82 COORD -4.1048089275722655e+00  2.8084364054796613e+00  5.0000000000000000e+00
NODE        83 COORD -1.0000000000000000e+00 -5.0000000000000000e+00  3.9999999999999996e+00
NODE        84 COORD  0.0000000000000000e+00 -5.0000000000000000e+00  4.0000000000000000e+00
NODE        85 COORD  7.4257428561929531e-02 -4.1980556958500070e+00  4.0000000000000000e+00
NODE        86 COORD -1.0000000000000000e+00 -5.0000000000000000e+00  5.0000000000000000e+00
NODE        87 COORD  0.0000000000000000e+00 -5.0000000000000000e+00  5.0000000000000000e+00
NODE        88 COORD  7.4257428561929822e-02 -4.1980556958500062e+00  5.0000000000000000e+00
NODE        89 COORD  2.0806173627506919e-01 -3.5329926013643740e+00  4.0000000000000000e+00
NODE        90 COORD  2.0806173627506938e-01 -3.5329926013643735e+00  5.0000000000000000e+00
NODE        91 COORD  8.3617377427619399e-01 -3.4884639952623320e+00  4.0000000000000000e+00
NODE        92 COORD  9.1222404053263106e-01 -4.1980722174096643e+00  4.0000000000000000e+00
NODE        93 COORD  8.3617377427619399e-01 -3.4884639952623311e+00  5.0000000000000000e+00
NODE        94 COORD  9.1222404053263118e-01 -4.1980722174096634e+00  5.0000000000000000e+00
NODE        95 COORD  1.4492699714706494e+00 -3.3542607885147167e+00  4.0000000000000000e+00
NODE        96 COORD  1.7318283900200191e+00 -4.1101756306534964e+00  4.0000000000000000e+00
NODE        97 COORD  1.4492699714706494e+00 -3.3542607885147158e+00  5.0000000000000000e+00
NODE        98 COORD  1.7318283900200189e+00 -4.1101756306534956e+00  5.0000000000000000e+00
NODE        99 COORD  2.0563163962987865e+00 -3.1102991485037705e+00  4.0000000000000000e+00
NODE       100 COORD  2.5824016709375197e+00 -3.9420685586675850e+00  4.0000000000000000e+00
NODE       101 COORD  2.0563163962987865e+00 -3.1102991485037697e+00  5.0000000000000000e+00
NODE       102 COORD  2.5824016709375202e+00 -3.9420685586675841e+00  5.0000000000000000e+00
NODE       103 COORD  2.6218636896712706e+00 -2.7445588898122462e+00  4.0000000000000000e+00
NODE       104 COORD  3.6063194767542548e+00 -3.6458261951512139e+00  4.0000000000000000e+00
NODE       105 COORD  2.6218636896712701e+00 -2.7445588898122457e+00  5.0000000000000000e+00
NODE       106 COORD  3.6063194767542543e+00 -3.6458261951512130e+00  5.0000000000000000e+00
NODE       107 COORD  3.0251743759418317e+00 -2.2123260430162004e+00  4.0000000000000000e+00
NODE       108 COORD  3.9143895313118007e+00 -2.6568105222424006e+00  4.0000000000000000e+00
NODE       109 COORD  3.0251743759418308e+00 -2.2123260430162000e+00  5.0000000000000000e+00
NODE       110 COORD  3.9143895313118002e+00 -2.6568105222424001e+00  5.0000000000000000e+00
NODE       111 COORD  3.2950168953394785e+00 -1.6162725466350480e+00  4.0000000000000000e+00
NODE       112 COORD  4.0833306427706528e+00 -1.7932733719796785e+00  4.0000000000000000e+00
NODE       113 COORD  3.2950168953394776e+00 -1.6162725466350476e+00  5.0000000000000000e+00
NODE       114 COORD  4.0833306427706519e+00 -1.7932733719796781e+00  5.0000000000000000e+00
NODE       115 COORD -2.9999999999999991e+00  5.0000000000000000e+00  4.0000000000000000e+00
NODE       116 COORD -3.0082876597466082e+00  3.5476415930029801e+00  4.0000000000000000e+00
NODE       117 COORD -3.0000000000000000e+00  5.0000000000000000e+00  5.0000000000000000e+00
NODE       118 COORD -3.0082876597466077e+00  3.5476415930029792e+00  5.0000000000000000e+00
NODE       119 COORD  3.4327397516414280e+00 -9.9690330298361463e-01  4.0000000000000000e+00
NODE       120 COORD  4.1554703650087568e+00 -9.4896328661819940e-01  4.0000000000000000e+00
NODE       121 COORD  3.4327397516414271e+00 -9.9690330298361463e-01  5.0000000000000000e+00
NODE       122 COORD  4.1554703650087559e+00 -9.4896328661819929e-01  5.0000000000000000e+00
NODE       123 COORD  3.4552724547518348e+00 -3.9506453248365103e-01  4.0000000000000000e+00
NODE       124 COORD  4.0651548871415546e+00  2.2858471272362121e-02  4.0000000000000000e+00
NODE       125 COORD  3.4552724547518339e+00 -3.9506453248365098e-01  5.0000000000000000e+00
NODE       126 COORD  4.0651548871415537e+00  2.2858471272362069e-02  5.0000000000000000e+00
NODE       127 COORD  3.4555189499710557e+00  4.3021232854223135e-01  4.0000000000000000e+00
NODE       128 COORD  3.3041039831351608e+00  1.7996027835697582e-02  4.0000000000000000e+00
NODE       129 COORD  3.4555189499710548e+00  4.3021232854223118e-01  5.0000000000000000e+00
NODE       130 COORD  3.3041039831351600e+00  1.7996027835697519e-02  5.0000000000000000e+00
NODE       131 COORD -4.0136498076578864e+00  3.8507725671256439e+00  4.0000000000000000e+00
NODE       132 COORD -4.0136498076578855e+00  3.8507725671256430e+00  5.0000000000000000e+00
NODE       133 COORD -3.9999999999999982e+00  5.0000000000000000e+00  3.9999999999999991e+00
NODE       134 COORD -4.0000000000000000e+00  5.0000000000000000e+00  5.0000000000000000e+00
NODE       135 COORD  3.4227501108240337e+00  1.0260988405824474e+00  4.0000000000000000e+00
NODE       136 COORD  4.1455716337491335e+00  9.8667779209862871e-01  4.0000000000000000e+00
NODE       137 COORD  3.4227501108240328e+00  1.0260988405824472e+00  5.0000000000000000e+00
NODE       138 COORD  4.1455716337491326e+00  9.8667779209862838e-01  5.0000000000000000e+00
NODE       139 COORD  2.9999999999999991e+00 -5.0000000000000000e+00  4.0000000000000000e+00
NODE       140 COORD  3.9999999999999982e+00 -5.0000000000000000e+00  3.9999999999999991e+00
NODE       141 COORD  3.0000000000000000e+00 -5.0000000000000000e+00  5.0000000000000000e+00
NODE       142 COORD  4.0000000000000000e+00 -5.0000000000000000e+00  5.0000000000000000e+00
NODE       143 COORD  2.0000000000000004e+00 -5.0000000000000000e+00  3.9999999999999996e+00
NODE       144 COORD  2.0000000000000000e+00 -5.0000000000000000e+00  5.0000000000000000e+00
NODE       145 COORD  1.0000000000000000e+00 -5.0000000000000000e+00  3.9999999999999991e+00
NODE       146 COORD  1.0000000000000000e+00 -5.0000000000000000e+00  5.0000000000000000e+00
NODE       147 COORD -2.0000000000000000e+00 -5.0000000000000000e+00  3.9999999999999996e+00
NODE       148 COORD -2.0000000000000000e+00 -5.0000000000000000e+00  5.0000000000000000e+00
NODE       149 COORD -3.0000000000000000e+00 -5.0000000000000000e+00  3.9999999999999991e+00
NODE       150 COORD -3.0000000000000000e+00 -5.0000000000000000e+00  5.0000000000000000e+00
NODE       151 COORD -3.9999999999999991e+00 -5.0000000000000000e+00  3.9999999999999991e+00
NODE       152 COORD -4.0000000000000000e+00 -5.0000000000000000e+00  5.0000000000000000e+00
NODE       153 COORD  0.0000000000000000e+00  5.0000000000000000e+00  4.0000000000000000e+00
NODE       154 COORD  1.4825108255793468e-01  4.2350079966372549e+00  4.0000000000000000e+00
NODE       155 COORD  0.0000000000000000e+00  5.0000000000000000e+00  5.0000000000000000e+00
NODE       156 COORD  1.4825108255793434e-01  4.2350079966372540e+00  5.0000000000000000e+00
NODE       157 COORD -5.0000000000000000e+00 -3.9999999999999982e+00  3.9999999999999991e+00
NODE       158 COORD -5.0000000000000000e+00 -5.0000000000000000e+00  4.0000000000000000e+00
NODE       159 COORD -5.0000000000000000e+00 -4.0000000000000000e+00  5.0000000000000000e+00
NODE       160 COORD -5.0000000000000000e+00 -5.0000000000000000e+00  5.0000000000000000e+00
NODE       161 COORD -5.0000000000000000e+00 -2.9999999999999991e+00  4.0000000000000000e+00
NODE       162 COORD -5.0000000000000000e+00 -3.0000000000000000e+00  5.0000000000000000e+00
NODE       163 COORD -5.0000000000000000e+00 -2.0000000000000004e+00  3.9999999999999996e+00
NODE       164 COORD -5.0000000000000000e+00 -2.0000000000000000e+00  5.0000000000000000e+00
NODE       165 COORD -5.0000000000000000e+00 -1.0000000000000000e+00  3.9999999999999991e+00
NODE       166 COORD -5.0000000000000000e+00 -1.0000000000000000e+00  5.0000000000000000e+00
NODE       167 COORD -5.0000000000000000e+00  0.0000000000000000e+00  4.0000000000000000e+00
NODE       168 COORD -5.0000000000000000e+00  0.0000000000000000e+00  5.0000000000000000e+00
NODE       169 COORD -5.0000000000000000e+00  1.0000000000000000e+00  3.9999999999999996e+00
NODE       170 COORD -5.0000000000000000e+00  1.0000000000000000e+00  5.0000000000000000e+00
NODE       171 COORD  1.0000000000000000e+00  5.0000000000000000e+00  3.9999999999999996e+00
NODE       172 COORD  8.9108358626288753e-01  4.1763648881391440e+00  4.0000000000000000e+00
NODE       173 COORD  1.0000000000000000e+00  5.0000000000000000e+00  5.0000000000000000e+00
NODE       174 COORD  8.9108358626288697e-01  4.1763648881391431e+00  5.0000000000000000e+00
NODE       175 COORD -5.0000000000000000e+00  2.0000000000000000e+00  3.9999999999999996e+00
NODE       176 COORD -5.0000000000000000e+00  2.0000000000000000e+00  5.0000000000000000e+00
NODE       177 COORD -5.0000000000000000e+00  3.0000000000000000e+00  3.9999999999999991e+00
NODE       178 COORD -5.0000000000000000e+00  3.0000000000000000e+00  5.0000000000000000e+00
NODE       179 COORD -5.0000000000000000e+00  3.9999999999999991e+00  3.9999999999999991e+00
NODE       180 COORD -5.0000000000000000e+00  4.0000000000000000e+00  5.0000000000000000e+00
NODE       181 COORD -5.0000000000000000e+00  5.0000000000000000e+00  4.0000000000000000e+00
NODE       182 COORD -5.0000000000000000e+00  5.0000000000000000e+00  5.0000000000000000e+00
NODE       183 COORD  3.9999999999999991e+00  5.0000000000000000e+00  3.9999999999999991e+00
NODE       184 COORD  4.0000000000000000e+00  5.0000000000000000e+00  5.0000000000000000e+00
NODE       185 COORD -9.2210115482699151e-01  3.4330877737574643e+00  4.0000000000000000e+00
NODE       186 COORD -3.7553321416509494e-01  3.5473855374060035e+00  4.0000000000000000e+00
NODE       187 COORD -9.2210115482699151e-01  3.4330877737574634e+00  5.0000000000000000e+00
NODE       188 COORD -3.7553321416509511e-01  3.5473855374060026e+00  5.0000000000000000e+00
NODE       189 COORD  2.9383862784916488e+00  2.2180701978843729e+00  4.0000000000000000e+00
NODE       190 COORD  2.9383862784916484e+00  2.2180701978843724e+00  5.0000000000000000e+00
NODE       191 COORD  3.2506478680812370e+00  1.6382704423196639e+00  4.0000000000000000e+00
NODE       192 COORD  4.0430066058969683e+00  1.8653236213887230e+00  4.0000000000000000e+00
NODE       193 COORD  3.2506478680812361e+00  1.6382704423196635e+00  5.0000000000000000e+00
NODE       194 COORD  4.0430066058969674e+00  1.8653236213887228e+00  5.0000000000000000e+00
NODE       195 COORD  1.3920164312435861e+00  3.3057436103948912e+00  4.0000000000000000e+00
NODE       196 COORD  1.3920164312435857e+00  3.3057436103948903e+00  5.0000000000000000e+00
